;YNPCPC;
CreateMeshBuilder,
AddVertex,-3,-0.17,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,2,5,0
AddVertex,2,5,25
AddVertex,-3,5,25
AddVertex,-3,5,0
AddFace,3,2,1,0
LoadTexture,glass.bmp
SetColor,174,255,255,50

CreateMeshBuilder,
AddVertex,2,5,0
AddVertex,2,5,25
AddVertex,-3,5,25
AddVertex,-3,5,0
AddFace,0,1,2,3
LoadTexture,glass.bmp
SetColor,174,255,255,250

CreateMeshBuilder,
AddVertex,2,5.5,0
AddVertex,2,5.5,25
AddVertex,-3,5.5,25
AddVertex,-3,5.5,0
AddFace2,0,1,2,3
LoadTexture,glass.bmp
SetColor,174,255,255,50

;Tunnel 2;

CreateMeshBuilder,
AddVertex,15,-0.17,0
AddVertex,15,1,0
AddVertex,15,1,25
AddVertex,15,-0.17,25
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,15,4,0
AddVertex,15,5,0
AddVertex,15,5,25
AddVertex,15,4,25
AddFace,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,15,4,0
AddVertex,15,5.5,0
AddVertex,15,5.5,25
AddVertex,15,4,25
AddFace,3,2,1,0
LoadTexture,wallcolour.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,15,5,0
AddVertex,15,5.5,0
AddVertex,15,5.5,25
AddVertex,15,5,25
AddFace,0,1,2,3
LoadTexture,wallcolour.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,15,-0.17,0
AddVertex,15,-0.17,25
AddVertex,20,-0.17,25
AddVertex,20,-0.17,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp 
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,21,-0.17,0
AddVertex,21,-0.17,25
AddVertex,26,-0.17,25
AddVertex,26,-0.17,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp 
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,15,5,0
AddVertex,15,5,25
AddVertex,26,5,25
AddVertex,26,5,0
AddFace,0,1,2,3
LoadTexture,glass.bmp
SetColor,174,255,255,50

CreateMeshBuilder,
AddVertex,15,5.5,0
AddVertex,15,5.5,25
AddVertex,26,5.5,25
AddVertex,26,5.5,0
AddFace2,0,1,2,3
LoadTexture,glass.bmp
SetColor,174,255,255,50

CreateMeshBuilder,
AddVertex,15,5,0
AddVertex,15,5,25
AddVertex,26,5,25
AddVertex,26,5,0
AddFace,3,2,1,0
LoadTexture,glass.bmp
SetColor,174,255,255,250

;Divider;
CreateMeshBuilder,
AddVertex,21,-0.17,8
AddVertex,21,5,8
AddVertex,20,5,8
AddVertex,20,-0.17,8
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,20,-0.17,8
AddVertex,20,5,8
AddVertex,20,5,17
AddVertex,20,-0.17,17
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,21,-0.17,8
AddVertex,21,5,8
AddVertex,21,5,17
AddVertex,21,-0.17,17
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,21,-0.17,17
AddVertex,21,5,17
AddVertex,20,5,17
AddVertex,20,-0.17,17
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,20,-0.17,0
AddVertex,20,-0.17,25
AddVertex,21,-0.17,25
AddVertex,21,-0.17,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,20,4.99,8
AddVertex,20,4.99,17
AddVertex,21,4.99,17
AddVertex,21,4.99,8
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

;Advertisement Panels;
CreateMeshBuilder,
Cube,0.05,1.5,3
SetColor,50,50,50
Translate,-2.95,2,12.5

CreateMeshBuilder,
Cube,0.075,1.3,2.8
SetColor,75,75,75
Translate,-2.95,2,12.5

;Light;
CreateMeshBuilder,
AddVertex,-2,9.98,-0.5
AddVertex,-2,9.98,25
AddVertex,-1.5,9.98,25
AddVertex,-1.5,9.98,-0.5
AddFace2,0,1,2,3
LoadTexture,light.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,10,1
SetTextureCoordinates,2,10,0

CreateMeshBuilder,
AddVertex,13.5,9.98,-0.5
AddVertex,13.5,9.98,25
AddVertex,14,9.98,25
AddVertex,14,9.98,-0.5
AddFace2,0,1,2,3
LoadTexture,light.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,10,1
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,0,0

;Advertisement Panels;
CreateMeshBuilder,
Cube,0.05,1.5,3
SetColor,50,50,50
Translate,19.95,2,12.5

CreateMeshBuilder,
Cube,0.075,1.3,2.8
SetColor,75,75,75
Translate,19.95,2,12.5

CreateMeshBuilder,
Cube,0.05,1.5,3
SetColor,50,50,50
Translate,21.05,2,12.5

CreateMeshBuilder,
Cube,0.075,1.3,2.8
SetColor,75,75,75
Translate,21.05,2,12.5
