;Tail;
CreateMeshBuilder,
AddVertex,1.55,1.38,24.4
AddVertex,1.55,1.7,24.33
AddFace2,0,1,2,3
LoadTexture,cover.bmp

CreateMeshBuilder,
AddVertex,0.85,1.7,24.25
AddVertex,0.85,1.38,24.35
AddVertex,0.85,1.38,24.4
AddVertex,0.85,1.7,24.33
AddFace2,0,1,2,3
LoadTexture,cover.bmp

CreateMeshBuilder,
AddVertex,-0.85,1.38,24.35
AddVertex,-1.55,1.38,24.35
AddVertex,-1.55,1.7,24.25
AddVertex,-0.85,1.7,24.25
AddFace2,0,1,2,3
LoadTexture,light1.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0

CreateMeshBuilder,
AddVertex,-0.85,1.38,24.352
AddVertex,-1.55,1.38,24.352
AddVertex,-1.55,1.7,24.252
AddVertex,-0.85,1.7,24.252
AddFace2,0,1,2,3
LoadTexture,head.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,255
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,0.85,1.38,24.35
AddVertex,1.55,1.38,24.35
AddVertex,1.55,1.7,24.25
AddVertex,0.85,1.7,24.25
AddFace2,3,2,1,0
LoadTexture,light1.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0

CreateMeshBuilder,
AddVertex,0.85,1.38,24.352
AddVertex,1.55,1.38,24.352
AddVertex,1.55,1.7,24.252
AddVertex,0.85,1.7,24.252
AddFace2,3,2,1,0
LoadTexture,head.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,255
SetEmissiveColor,255,255,255


;1st Side;

CreateMeshBuilder,
AddVertex,1.8,1,0
AddVertex,1.8,2,0
AddVertex,1.8,2,25
AddVertex,1.8,1,25
AddFace2,0,1,2,3
LoadTexture,ext.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.6
SetTextureCoordinates,2,1,0.6
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,1.8,2,0
AddVertex,1.6,3.3,0
AddVertex,1.6,3.3,25
AddVertex,1.8,2,25
AddFace2,0,1,2,3
LoadTexture,ext.png
SetTextureCoordinates,0,0,0.6
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.6
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,1.7,1,0
AddVertex,1.7,2,0
AddVertex,1.7,2,25
AddVertex,1.7,1,25
AddFace2,0,1,2,3
LoadTexture,int.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.6
SetTextureCoordinates,2,1,0.6
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.7,2,0
AddVertex,1.5,3.3,0
AddVertex,1.5,3.3,25
AddVertex,1.7,2,25
AddFace2,0,1,2,3
LoadTexture,int.bmp
SetTextureCoordinates,0,0,0.6
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.6
SetDecalTransparentColor,0,0,255
SetEmissiveColor,255,255,255

;2nd Side;
CreateMeshBuilder,
AddVertex,-1.8,1,0
AddVertex,-1.8,2,0
AddVertex,-1.8,2,25
AddVertex,-1.8,1,25
AddFace2,0,1,2,3
LoadTexture,ext1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.6
SetTextureCoordinates,2,1,0.6
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.8,2,0
AddVertex,-1.6,3.3,0
AddVertex,-1.6,3.3,25
AddVertex,-1.8,2,25
AddFace2,0,1,2,3
LoadTexture,ext1.png
SetTextureCoordinates,0,0,0.6
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.6
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-1.7,1,0
AddVertex,-1.7,2,0
AddVertex,-1.7,2,25
AddVertex,-1.7,1,25
AddFace2,0,1,2,3
LoadTexture,int.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.6
SetTextureCoordinates,2,1,0.6
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.7,2,0
AddVertex,-1.5,3.3,0
AddVertex,-1.5,3.3,25
AddVertex,-1.7,2,25
AddFace2,0,1,2,3
LoadTexture,int.bmp
SetTextureCoordinates,0,0,0.6
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.6
SetDecalTransparentColor,0,0,255
SetEmissiveColor,255,255,255

;Floor;
CreateMeshBuilder,
AddVertex,-1.8,1,0.5
AddVertex,1.8,1,0.5
AddVertex,1.8,1,24.5
AddVertex,-1.8,1,24.5
AddFace2,0,1,2,3
LoadTexture,floor.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,75
SetTextureCoordinates,3,0,75

;Side 1;
CreateMeshBuilder,
AddVertex,1.66,3,5.16
AddVertex,1.8,2,5.16
AddVertex,1.7,2,5.16
AddVertex,1.53,3,5.16
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.8,2,5.16
AddVertex,1.8,1,5.16
AddVertex,1.7,1,5.16
AddVertex,1.7,2,5.16
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.5
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.66,3,6.86
AddVertex,1.8,2,6.86
AddVertex,1.7,2,6.86
AddVertex,1.53,3,6.86
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.8,2,6.86
AddVertex,1.8,1,6.86
AddVertex,1.7,1,6.86
AddVertex,1.7,2,6.86
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.5
SetEmissiveColor,255,255,255


CreateMeshBuilder,
AddVertex,-1.66,3,5.16
AddVertex,-1.8,2,5.16
AddVertex,-1.7,2,5.16
AddVertex,-1.53,3,5.16
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.8,2,5.16
AddVertex,-1.8,1,5.16
AddVertex,-1.7,1,5.16
AddVertex,-1.7,2,5.16
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.5
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.66,3,6.86
AddVertex,-1.8,2,6.86
AddVertex,-1.7,2,6.86
AddVertex,-1.53,3,6.86
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.8,2,6.86
AddVertex,-1.8,1,6.86
AddVertex,-1.7,1,6.86
AddVertex,-1.7,2,6.86
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.5
SetEmissiveColor,255,255,255

;Side 2;
CreateMeshBuilder,
AddVertex,1.66,3,11.4
AddVertex,1.8,2,11.4
AddVertex,1.7,2,11.4
AddVertex,1.53,3,11.4
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.8,2,11.4
AddVertex,1.8,1,11.4
AddVertex,1.7,1,11.4
AddVertex,1.7,2,11.4
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.5
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.66,3,13.11
AddVertex,1.8,2,13.11
AddVertex,1.7,2,13.11
AddVertex,1.53,3,13.11
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.8,2,13.11
AddVertex,1.8,1,13.11
AddVertex,1.7,1,13.11
AddVertex,1.7,2,13.11
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.5
SetEmissiveColor,255,255,255


CreateMeshBuilder,
AddVertex,-1.66,3,11.4
AddVertex,-1.8,2,11.4
AddVertex,-1.7,2,11.4
AddVertex,-1.53,3,11.4
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.8,2,11.4
AddVertex,-1.8,1,11.4
AddVertex,-1.7,1,11.4
AddVertex,-1.7,2,11.4
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.5
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.66,3,13.11
AddVertex,-1.8,2,13.11
AddVertex,-1.7,2,13.11
AddVertex,-1.53,3,13.11
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.8,2,13.11
AddVertex,-1.8,1,13.11
AddVertex,-1.7,1,13.11
AddVertex,-1.7,2,13.11
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.5
SetEmissiveColor,255,255,255

;Side 3;
CreateMeshBuilder,
AddVertex,1.66,3,18.15
AddVertex,1.8,2,18.15
AddVertex,1.7,2,18.15
AddVertex,1.53,3,18.15
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.8,2,18.15
AddVertex,1.8,1,18.15
AddVertex,1.7,1,18.15
AddVertex,1.7,2,18.15
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.5
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.66,3,19.85
AddVertex,1.8,2,19.85
AddVertex,1.7,2,19.85
AddVertex,1.53,3,19.85
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,1.8,2,19.85
AddVertex,1.8,1,19.85
AddVertex,1.7,1,19.85
AddVertex,1.7,2,19.85
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.5
SetEmissiveColor,255,255,255


CreateMeshBuilder,
AddVertex,-1.66,3,18.15
AddVertex,-1.8,2,18.15
AddVertex,-1.7,2,18.15
AddVertex,-1.53,3,18.15
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.8,2,18.15
AddVertex,-1.8,1,18.15
AddVertex,-1.7,1,18.15
AddVertex,-1.7,2,18.15
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.5
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.66,3,19.85
AddVertex,-1.8,2,19.85
AddVertex,-1.7,2,19.85
AddVertex,-1.53,3,19.85
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,1,1
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.8,2,19.85
AddVertex,-1.8,1,19.85
AddVertex,-1.7,1,19.85
AddVertex,-1.7,2,19.85
AddFace2,0,1,2,3
LoadTexture,careful.bmp
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.5
SetEmissiveColor,255,255,255

;Ceiling;
CreateMeshBuilder,
AddVertex,-1.6,3.3,1.07
AddVertex,1.6,3.3,1.07
AddVertex,1.6,3.3,23.93
AddVertex,-1.6,3.3,23.93
AddFace2,0,1,2,3
LoadTexture,ceiling.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,1,10,1
SetTextureCoordinates,0,0,1

;aircon;
CreateMeshBuilder
AddVertex, -0.6, 2.18, -8.4
AddVertex, -0.6, 2.18, 9.2
AddVertex, -0.4, 2.18, 9.2
AddVertex, -0.4, 2.18, -8.4
AddFace2,0,1,2,3
LoadTexture, aircon.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,1,10,1
SetTextureCoordinates,0,0,1
Translate, 0,1.11,12.20

CreateMeshBuilder
AddVertex, 0.6, 2.18, -8.4
AddVertex, 0.6, 2.18, 9.2
AddVertex, 0.4, 2.18, 9.2
AddVertex, 0.4, 2.18, -8.4
AddFace2,0,1,2,3
LoadTexture, aircon.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,1,10,1
SetTextureCoordinates,0,0,1
Translate, 0,1.11,12.20

;Roof;
CreateMeshBuilder,
AddVertex,-1.6,3.3,1
AddVertex,-0.96,3.5,1.04
AddVertex,-0.96,3.5,23.93
AddVertex,-1.6,3.3,23.98
AddFace2,0,1,2,3
LoadTexture,roof.bmp

CreateMeshBuilder,
AddVertex,-0.96,3.5,1.04
AddVertex,-0.32,3.6,1.07
AddVertex,-0.32,3.6,23.9
AddVertex,-0.96,3.5,23.93
AddFace2,0,1,2,3
LoadTexture,roof.bmp

CreateMeshBuilder,
AddVertex,-0.32,3.6,1.07
AddVertex,0.32,3.6,1.07
AddVertex,0.32,3.6,23.9
AddVertex,-0.32,3.6,23.9
AddFace2,0,1,2,3
LoadTexture,roof.bmp

CreateMeshBuilder,
AddVertex,0.32,3.6,1.07
AddVertex,0.96,3.5,1.04
AddVertex,0.96,3.5,23.93
AddVertex,0.32,3.6,23.9
AddFace2,0,1,2,3
LoadTexture,roof.bmp

CreateMeshBuilder,
AddVertex,0.96,3.5,1.04
AddVertex,1.6,3.3,1
AddVertex,1.6,3.3,23.98
AddVertex,0.96,3.5,23.93
AddFace2,0,1,2,3
LoadTexture,roof.bmp

;Air Con 1;
CreateMeshBuilder,
AddVertex,-0.96,3.6,2
AddVertex,-0.32,3.7,2
AddVertex,-0.32,3.6,2
AddVertex,-0.96,3.5,2
AddFace2,0,1,2,3
LoadTexture,ac.bmp

CreateMeshBuilder,
AddVertex,0.32,3.6,2
AddVertex,-0.32,3.6,2
AddVertex,-0.32,3.7,2
AddVertex,0.32,3.7,2
AddFace2,0,1,2,3
LoadTexture,ac.bmp

CreateMeshBuilder,
AddVertex,0.32,3.7,2
AddVertex,0.96,3.6,2
AddVertex,0.96,3.5,2
AddVertex,0.32,3.6,2
AddFace2,0,1,2,3
LoadTexture,ac.bmp

CreateMeshBuilder,
AddVertex,-0.96,3.6,2
AddVertex,-0.32,3.7,2
AddVertex,-0.32,3.7,4
AddVertex,-0.96,3.6,4
AddFace2,0,1,2,3
LoadTexture,ac.bmp

CreateMeshBuilder,
AddVertex,-0.32,3.7,2
AddVertex,0.32,3.7,2
AddVertex,0.32,3.7,4
AddVertex,-0.32,3.7,4
AddFace2,0,1,2,3
LoadTexture,ac.bmp

CreateMeshBuilder,
AddVertex,0.32,3.7,2
AddVertex,0.96,3.6,2
AddVertex,0.96,3.6,4
AddVertex,0.32,3.7,4
AddFace2,0,1,2,3
LoadTexture,ac.bmp

CreateMeshBuilder,
AddVertex,-0.96,3.6,4
AddVertex,-0.32,3.7,4
AddVertex,-0.32,3.6,4
AddVertex,-0.96,3.5,4
AddFace2,0,1,2,3
LoadTexture,ac.bmp

CreateMeshBuilder,
AddVertex,-0.96,3.5,2
AddVertex,-0.96,3.6,2
AddVertex,-0.96,3.6,4
AddVertex,-0.96,3.5,4
AddFace2,0,1,2,3
LoadTexture,ac.bmp

CreateMeshBuilder,
AddVertex,0.96,3.5,2
AddVertex,0.96,3.6,2
AddVertex,0.96,3.6,4
AddVertex,0.96,3.5,4
AddFace2,0,1,2,3
LoadTexture,ac.bmp

CreateMeshBuilder,
AddVertex,0.32,3.6,4
AddVertex,-0.32,3.6,4
AddVertex,-0.32,3.7,4
AddVertex,0.32,3.7,4
AddFace2,0,1,2,3
LoadTexture,ac.bmp

CreateMeshBuilder,
AddVertex,0.32,3.7,4
AddVertex,0.96,3.6,4
AddVertex,0.96,3.5,4
AddVertex,0.32,3.6,4
AddFace2,0,1,2,3
LoadTexture,ac.bmp

;Air Con 2;
CreateMeshBuilder,
AddVertex,-0.96,3.6,21
AddVertex,-0.32,3.7,21
AddVertex,-0.32,3.6,21
AddVertex,-0.96,3.5,21
AddFace2,0,1,2,3
LoadTexture,ac.bmp

CreateMeshBuilder,
AddVertex,0.32,3.6,21
AddVertex,-0.32,3.6,21
AddVertex,-0.32,3.7,21
AddVertex,0.32,3.7,21
AddFace2,0,1,2,3
LoadTexture,ac.bmp

CreateMeshBuilder,
AddVertex,0.32,3.7,21
AddVertex,0.96,3.6,21
AddVertex,0.96,3.5,21
AddVertex,0.32,3.6,21
AddFace2,0,1,2,3
LoadTexture,ac.bmp

CreateMeshBuilder,
AddVertex,-0.96,3.6,21
AddVertex,-0.32,3.7,21
AddVertex,-0.32,3.7,23
AddVertex,-0.96,3.6,23
AddFace2,0,1,2,3
LoadTexture,ac.bmp

