;Platform 1;
CreateMeshBuilder,
AddVertex,3.5,3.98,-0.5
AddFace2,0,1,2,3
LoadTexture,light.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,10,1
SetTextureCoordinates,2,10,0

;Wall;
CreateMeshBuilder,
AddVertex,-8.5,1,0
AddVertex,-8.5,1,25
AddVertex,-8.5,4,25
AddVertex,-8.5,4,0
AddFace2,3,2,1,0
LoadTexture,wallcolour.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,8.5,1,25
AddVertex,8.5,1,0
AddVertex,8.5,4,0
AddVertex,8.5,4,25
AddFace2,0,1,2,3
LoadTexture,wallcolour.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
